path,bytes,category
bosses/seal_mother/death/seal_mother_death_00.png,31228,bosses
bosses/seal_mother/death/seal_mother_death_01.png,31707,bosses
bosses/seal_mother/death/seal_mother_death_02.png,27857,bosses
bosses/seal_mother/death/seal_mother_death_03.png,24684,bosses
bosses/seal_mother/idle/seal_mother_idle_00.png,34290,bosses
bosses/seal_mother/idle/seal_mother_idle_01.png,34037,bosses
bosses/seal_mother/idle/seal_mother_idle_02.png,33977,bosses
bosses/seal_mother/idle/seal_mother_idle_03.png,34803,bosses
bosses/seal_mother/seal_mother.asset.json,195,bosses
bosses/seal_mother/seal_mother_death.animation.json,619,bosses
bosses/seal_mother/seal_mother_death.gif,34812,bosses
bosses/seal_mother/seal_mother_death_sheet.png,113157,bosses
bosses/seal_mother/seal_mother_idle.animation.json,606,bosses
bosses/seal_mother/seal_mother_idle.gif,50451,bosses
bosses/seal_mother/seal_mother_idle_sheet.png,134288,bosses
bosses/seal_mother/seal_mother_summon.animation.json,631,bosses
bosses/seal_mother/seal_mother_summon.gif,48222,bosses
bosses/seal_mother/seal_mother_summon_sheet.png,144592,bosses
bosses/seal_mother/summon/seal_mother_summon_00.png,35325,bosses
bosses/seal_mother/summon/seal_mother_summon_01.png,36783,bosses
bosses/seal_mother/summon/seal_mother_summon_02.png,35369,bosses
bosses/seal_mother/summon/seal_mother_summon_03.png,39332,bosses
enemies/cabinet_indexer/attack/cabinet_indexer_attack_00.png,30509,enemies
enemies/cabinet_indexer/attack/cabinet_indexer_attack_01.png,27755,enemies
enemies/cabinet_indexer/attack/cabinet_indexer_attack_02.png,27465,enemies
enemies/cabinet_indexer/attack/cabinet_indexer_attack_03.png,26469,enemies
enemies/cabinet_indexer/cabinet_indexer.asset.json,241,enemies
enemies/cabinet_indexer/cabinet_indexer_attack.animation.json,695,enemies
enemies/cabinet_indexer/cabinet_indexer_attack.gif,31188,enemies
enemies/cabinet_indexer/cabinet_indexer_attack_sheet.png,110795,enemies
enemies/cabinet_indexer/cabinet_indexer_death.animation.json,682,enemies
enemies/cabinet_indexer/cabinet_indexer_death.gif,27183,enemies
enemies/cabinet_indexer/cabinet_indexer_death_sheet.png,102039,enemies
enemies/cabinet_indexer/cabinet_indexer_idle.animation.json,669,enemies
enemies/cabinet_indexer/cabinet_indexer_idle.gif,36140,enemies
enemies/cabinet_indexer/cabinet_indexer_idle_sheet.png,113178,enemies
enemies/cabinet_indexer/cabinet_indexer_walk.animation.json,669,enemies
enemies/cabinet_indexer/cabinet_indexer_walk.gif,31110,enemies
enemies/cabinet_indexer/cabinet_indexer_walk_sheet.png,103578,enemies
enemies/cabinet_indexer/death/cabinet_indexer_death_00.png,25942,enemies
enemies/cabinet_indexer/death/cabinet_indexer_death_01.png,27417,enemies
enemies/cabinet_indexer/death/cabinet_indexer_death_02.png,26023,enemies
